,Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
341,322.0,Dalton Knecht,24.0,LAL,SF,41.0,1.0,472.0,9.3,0.55,0.593,0.111,3.1,11.3,7.3,4.1,0.9,1.8,9.6,17.3,0.0,0.2,0.2,0.022,-2.5,-2.0,-4.5,-0.3,
342,323.0,Kevin Love,37.0,UTA,PF,27.0,5.0,472.0,13.7,0.543,0.69,0.213,10.5,25.9,18.1,14.0,0.9,1.6,11.5,16.8,0.5,0.2,0.7,0.068,0.3,-1.4,-1.1,0.1,
343,324.0,Aaron Holiday,29.0,HOU,PG,35.0,1.0,465.0,10.5,0.57,0.671,0.205,1.4,5.7,3.5,9.9,1.7,0.8,10.7,17.6,0.5,0.4,0.9,0.097,-1.9,-0.2,-2.2,0.0,
344,325.0,Trendon Watford,25.0,PHI,PF,29.0,4.0,454.0,13.7,0.581,0.187,0.284,5.2,18.7,11.8,23.8,0.9,1.6,16.1,16.8,0.6,0.4,1.0,0.106,-1.3,0.5,-0.7,0.1,
345,326.0,Keaton Wallace,26.0,ATL,PG,40.0,2.0,446.0,11.3,0.547,0.618,0.081,0.7,10.5,5.6,23.2,2.2,1.0,13.5,15.3,0.2,0.4,0.7,0.072,-2.2,0.3,-1.8,0.0,
346,327.0,Josh Green,25.0,CHO,SG,28.0,0.0,446.0,10.5,0.628,0.726,0.147,6.8,6.9,6.8,8.9,2.0,0.6,15.1,11.3,0.5,0.4,0.9,0.097,-1.3,0.8,-0.5,0.2,
347,328.0,John Konchar,29.0,MEM,SG,30.0,1.0,435.0,12.9,0.619,0.549,0.183,4.9,17.5,11.2,11.8,3.4,2.8,15.4,8.6,0.4,0.7,1.2,0.127,-1.4,3.9,2.5,0.5,
348,329.0,Jase Richardson,20.0,ORL,SG,36.0,0.0,433.0,11.5,0.57,0.422,0.238,4.3,8.3,6.3,14.3,1.1,0.4,11.5,17.8,0.3,0.3,0.6,0.067,-1.6,-1.4,-3.0,-0.1,
349,330.0,Derrick Jones Jr.,28.0,LAC,SF,18.0,13.0,433.0,14.9,0.661,0.463,0.285,4.5,8.1,6.3,6.9,1.5,4.2,9.2,15.6,0.8,0.3,1.1,0.119,0.7,-0.2,0.4,0.3,
350,331.0,Jonathan Isaac,28.0,ORL,PF,42.0,0.0,432.0,11.9,0.526,0.37,0.522,8.4,19.9,14.0,4.9,1.9,4.7,12.4,12.6,0.1,0.6,0.8,0.085,-2.7,1.0,-1.7,0.0,
351,332.0,Jaden Hardy,23.0,DAL,SG,34.0,4.0,428.0,10.8,0.551,0.639,0.206,2.8,8.6,5.8,9.8,1.0,0.4,11.3,23.4,-0.1,0.3,0.2,0.025,-2.0,-1.7,-3.7,-0.2,
352,333.0,Drew Eubanks,28.0,SAC,C,31.0,11.0,424.0,12.1,0.612,0.036,0.387,6.7,15.4,11.0,2.7,1.4,4.0,16.1,15.6,0.1,0.2,0.3,0.035,-3.6,-0.8,-4.4,-0.3,
353,334.0,Tony Bradley,28.0,IND,C,38.0,3.0,416.0,13.2,0.604,0.019,0.406,14.0,13.6,13.8,7.0,0.7,1.5,12.0,14.4,0.7,0.2,0.9,0.108,-2.4,-1.5,-3.9,-0.2,
354,335.0,Kristaps Porziņģis,30.0,ATL,C,17.0,12.0,413.0,20.5,0.592,0.41,0.386,5.4,17.5,11.4,16.7,1.0,4.8,6.1,26.5,0.9,0.5,1.4,0.162,2.6,0.7,3.2,0.5,
355,336.0,Trayce Jackson-Davis,25.0,GSW,C,36.0,1.0,411.0,16.0,0.601,0.01,0.51,12.5,17.5,15.0,11.1,1.5,4.2,12.6,14.7,0.7,0.6,1.3,0.147,-1.0,0.7,-0.3,0.2,
356,337.0,Kasparas Jakučionis,19.0,MIA,PG,26.0,8.0,410.0,8.4,0.504,0.616,0.232,5.2,10.0,7.6,17.4,1.9,0.2,17.4,13.0,0.1,0.5,0.6,0.065,-3.7,1.1,-2.6,-0.1,
357,338.0,Paul Reed,26.0,DET,C,35.0,6.0,408.0,21.3,0.622,0.142,0.241,17.3,22.5,19.9,14.3,3.4,4.6,17.9,19.2,0.6,1.0,1.6,0.189,0.7,2.4,3.0,0.5,
358,339.0,Asa Newell,20.0,ATL,PF,36.0,0.0,404.0,14.4,0.64,0.46,0.18,9.0,11.1,10.0,6.2,1.5,2.9,11.2,17.5,0.5,0.4,0.9,0.102,-1.1,-0.8,-1.8,0.0,
359,340.0,Jamaree Bouyea,26.0,PHO,PG,26.0,0.0,403.0,15.9,0.585,0.345,0.124,3.5,10.7,7.0,16.6,2.3,2.4,8.9,17.6,0.6,0.5,1.1,0.131,0.7,1.3,2.1,0.4,
360,341.0,Kyle Anderson,32.0,UTA,SF,20.0,0.0,401.0,14.3,0.565,0.046,0.349,5.1,13.0,9.0,20.9,2.7,2.4,11.9,14.7,0.5,0.2,0.7,0.084,-1.0,0.5,-0.4,0.2,
361,342.0,Tyrese Proctor,21.0,CLE,PG,38.0,1.0,399.0,10.7,0.525,0.605,0.162,1.6,9.6,5.6,17.9,1.8,0.0,11.4,21.0,0.1,0.3,0.5,0.054,-2.7,-0.7,-3.4,-0.1,
362,343.0,Guerschon Yabusele,30.0,2TM,C,42.0,0.0,399.0,9.6,0.515,0.627,0.102,7.6,19.5,13.4,6.9,1.0,1.3,11.5,14.7,0.1,0.4,0.5,0.064,-2.5,-0.7,-3.2,-0.1,
363,343.0,Guerschon Yabusele,30.0,NYK,C,41.0,0.0,366.0,8.6,0.499,0.636,0.112,7.0,19.2,13.0,6.3,0.8,1.4,11.8,14.7,0.0,0.4,0.4,0.053,-3.1,-0.7,-3.8,-0.2,
364,343.0,Guerschon Yabusele,30.0,CHI,C,1.0,0.0,33.0,20.8,0.682,0.545,0.0,13.2,22.3,17.9,12.9,2.9,0.0,8.3,15.3,0.1,0.0,0.1,0.194,3.6,-0.3,3.4,0.0,
365,344.0,Jamir Watkins,24.0,WAS,SG,24.0,2.0,385.0,8.5,0.502,0.561,0.293,5.7,17.7,11.6,5.7,2.3,2.3,13.1,11.5,0.0,0.3,0.3,0.033,-5.6,0.1,-5.5,-0.3,
366,345.0,Dalen Terry,23.0,CHI,SG,34.0,0.0,377.0,11.7,0.539,0.451,0.167,5.5,12.6,9.1,14.9,2.8,2.5,16.1,14.6,0.1,0.4,0.5,0.06,-2.4,1.0,-1.4,0.1,
367,346.0,Branden Carlson,26.0,OKC,C,34.0,2.0,373.0,15.5,0.604,0.454,0.131,6.4,18.6,12.8,7.1,0.8,4.7,8.0,17.4,0.5,0.7,1.2,0.151,-0.4,0.2,-0.1,0.2,
368,347.0,Bogdan Bogdanović,33.0,LAC,SG,17.0,3.0,372.0,7.8,0.502,0.612,0.157,1.6,12.7,7.4,16.9,1.1,0.3,14.5,18.1,-0.2,0.2,0.0,0.002,-3.2,-1.2,-4.4,-0.2,
369,348.0,Quenton Jackson,27.0,IND,PG,24.0,9.0,366.0,14.5,0.599,0.382,0.45,3.4,9.7,6.5,18.2,2.2,0.9,14.2,21.1,0.3,0.3,0.6,0.083,-1.0,0.8,-0.3,0.2,
370,349.0,Thomas Bryant,28.0,CLE,C,36.0,0.0,363.0,17.5,0.644,0.5,0.25,8.3,21.8,15.0,8.0,1.0,3.8,9.5,17.9,0.8,0.5,1.2,0.164,0.6,-0.2,0.4,0.2,
371,350.0,Jeremiah Robinson-Earl,25.0,2TM,PF,22.0,3.0,361.0,9.5,0.468,0.41,0.18,10.4,20.4,15.3,5.7,1.2,0.2,10.0,14.0,0.0,0.3,0.3,0.039,-3.4,-1.6,-5.0,-0.3,
372,350.0,Jeremiah Robinson-Earl,25.0,IND,PF,17.0,3.0,300.0,8.8,0.443,0.398,0.169,11.1,20.8,15.8,5.5,1.1,0.3,10.1,13.9,-0.1,0.2,0.1,0.024,-3.5,-1.8,-5.3,-0.2,
373,350.0,Jeremiah Robinson-Earl,25.0,DAL,PF,5.0,0.0,61.0,13.0,0.586,0.471,0.235,7.1,18.5,12.9,6.7,1.5,0.0,9.6,14.3,0.1,0.1,0.1,0.111,-3.1,-0.9,-4.0,0.0,
374,351.0,Moussa Cisse,23.0,DAL,C,30.0,1.0,359.0,15.1,0.593,0.0,0.812,16.6,22.5,19.6,2.6,1.3,7.9,19.0,13.5,0.3,0.7,0.9,0.125,-4.2,1.4,-2.8,-0.1,
375,352.0,Cam Christie,20.0,LAC,SG,35.0,0.0,354.0,9.8,0.519,0.396,0.396,4.1,14.7,9.6,8.4,1.3,0.8,11.9,16.9,0.0,0.2,0.2,0.026,-2.9,-1.4,-4.3,-0.2,
376,353.0,Tristan Vukcevic,22.0,WAS,C,31.0,2.0,354.0,16.7,0.572,0.398,0.453,5.0,17.1,11.0,14.0,1.2,5.5,14.6,26.7,0.1,0.2,0.3,0.042,-0.9,-0.7,-1.6,0.0,
377,354.0,Jeremy Sochan,22.0,SAS,PF,27.0,0.0,354.0,10.0,0.543,0.357,0.163,8.0,14.0,11.1,10.7,1.4,1.0,14.6,14.7,0.1,0.5,0.6,0.082,-3.6,0.3,-3.3,-0.1,
378,355.0,Cam Whitmore,21.0,WAS,SF,21.0,0.0,354.0,13.8,0.528,0.331,0.183,5.6,11.7,8.6,6.6,2.0,2.0,9.0,23.7,-0.1,0.1,0.1,0.009,-1.1,-2.0,-3.1,-0.1,
379,356.0,Julian Strawther,23.0,DEN,SG,29.0,1.0,353.0,11.9,0.558,0.44,0.397,1.7,15.0,8.7,11.1,1.5,0.5,9.9,18.8,0.2,0.2,0.5,0.063,-2.1,-1.0,-3.1,-0.1,
380,357.0,Tyler Herro,26.0,MIA,SG,11.0,10.0,349.0,18.0,0.605,0.37,0.227,1.8,13.6,7.6,13.2,1.5,1.3,7.9,25.0,0.5,0.4,0.9,0.124,2.5,0.3,2.8,0.4,
381,358.0,Carter Bryant,20.0,SAS,PF,40.0,0.0,345.0,6.9,0.458,0.522,0.122,5.4,16.5,11.0,3.8,1.1,1.3,9.7,16.4,-0.3,0.5,0.1,0.019,-4.8,-0.8,-5.6,-0.3,
382,359.0,Liam McNeeley,20.0,CHO,SF,28.0,0.0,342.0,9.4,0.566,0.659,0.352,3.7,15.7,9.9,9.0,0.7,0.8,10.6,14.0,0.3,0.3,0.6,0.084,-2.0,-0.3,-2.3,0.0,
383,360.0,Jett Howard,22.0,ORL,SF,31.0,0.0,336.0,11.4,0.536,0.627,0.134,3.6,10.4,6.9,11.1,0.7,1.1,4.7,18.7,0.3,0.2,0.5,0.075,-0.8,-1.6,-2.3,0.0,
384,361.0,Julian Phillips,22.0,CHI,SF,35.0,2.0,334.0,9.4,0.533,0.557,0.125,7.2,6.9,7.1,2.7,2.4,1.6,7.0,12.6,0.1,0.2,0.4,0.055,-2.9,-0.1,-3.0,-0.1,
385,362.0,Ben Saraf,19.0,BRK,SG,19.0,5.0,329.0,4.8,0.428,0.484,0.264,2.0,8.2,4.9,22.5,2.1,1.1,26.2,18.2,-0.8,0.2,-0.6,-0.091,-6.5,-1.3,-7.9,-0.5,
386,363.0,Rob Dillingham,21.0,MIN,PG,35.0,0.0,326.0,6.1,0.404,0.234,0.142,1.7,11.9,6.9,23.8,2.8,0.8,19.4,24.0,-1.0,0.4,-0.5,-0.074,-7.8,-0.3,-8.1,-0.5,
387,364.0,Ethan Thompson,26.0,IND,SG,21.0,5.0,325.0,7.5,0.495,0.674,0.18,3.5,8.2,5.8,12.3,1.5,1.6,11.1,14.0,-0.1,0.2,0.2,0.022,-3.9,0.1,-3.8,-0.1,
388,365.0,Olivier-Maxence Prosper,23.0,MEM,PF,26.0,0.0,322.0,12.6,0.612,0.385,0.44,7.3,14.7,11.0,7.2,1.0,1.2,14.2,16.2,0.3,0.3,0.6,0.093,-1.6,-1.1,-2.7,-0.1,
389,366.0,Jamison Battle,24.0,TOR,SF,37.0,2.0,319.0,10.8,0.66,0.575,0.103,4.2,14.5,9.3,6.4,0.8,0.6,13.3,14.0,0.3,0.3,0.6,0.084,-1.7,-0.8,-2.4,0.0,
390,367.0,Larry Nance Jr.,33.0,CLE,PF,24.0,2.0,317.0,8.4,0.466,0.522,0.056,7.1,14.2,10.6,9.5,2.2,1.2,10.7,13.5,0.0,0.4,0.4,0.057,-4.6,0.8,-3.8,-0.1,
391,368.0,Micah Potter,27.0,IND,C,18.0,2.0,310.0,12.9,0.617,0.667,0.381,4.4,19.8,11.8,11.3,1.1,1.4,11.7,15.1,0.4,0.3,0.7,0.105,-0.9,-0.2,-1.1,0.1,
392,369.0,Christian Koloko,25.0,3TM,C,20.0,4.0,306.0,8.3,0.447,0.083,0.1,9.1,14.0,11.5,5.8,1.9,6.0,16.1,10.1,-0.1,0.4,0.3,0.045,-5.7,1.5,-4.2,-0.2,
393,369.0,Christian Koloko,25.0,LAL,C,2.0,0.0,6.0,-0.3,,,,0.0,18.9,9.8,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.018,-6.6,-1.7,-8.4,0.0,
394,369.0,Christian Koloko,25.0,MEM,C,11.0,2.0,195.0,9.0,0.394,0.029,0.114,10.4,13.5,12.0,6.5,2.4,6.2,16.0,9.3,-0.1,0.3,0.2,0.049,-4.8,2.0,-2.8,0.0,
395,369.0,Christian Koloko,25.0,ATL,C,7.0,2.0,105.0,7.5,0.522,0.16,0.08,7.1,14.6,10.8,4.8,0.9,6.0,16.2,12.3,0.0,0.1,0.1,0.037,-7.4,0.7,-6.7,-0.1,
396,370.0,Ariel Hukporti,23.0,NYK,C,35.0,4.0,305.0,11.4,0.612,0.07,0.535,12.3,23.4,17.8,7.3,0.8,6.6,27.4,10.1,0.2,0.5,0.7,0.107,-4.2,1.7,-2.6,0.0,
397,371.0,Nick Smith Jr.,21.0,LAL,SG,24.0,1.0,301.0,9.5,0.539,0.544,0.088,0.8,6.0,3.5,12.9,1.3,0.6,12.2,21.3,-0.1,0.1,0.0,0.0,-2.5,-2.5,-5.0,-0.2,
398,372.0,Kobe Brown,26.0,LAC,PF,34.0,0.0,295.0,11.3,0.524,0.583,0.31,7.4,13.4,10.5,12.9,1.5,0.6,13.6,16.6,0.1,0.2,0.3,0.052,-1.2,-1.2,-2.4,0.0,
399,373.0,Ousmane Dieng,22.0,OKC,C,27.0,0.0,295.0,10.1,0.534,0.538,0.066,3.1,11.9,7.7,12.4,0.3,2.3,7.9,14.9,0.2,0.4,0.6,0.097,-1.5,0.0,-1.5,0.0,
400,374.0,Isaiah Livers,27.0,PHO,PF,29.0,0.0,294.0,9.6,0.559,0.673,0.192,6.3,15.0,10.5,8.7,2.0,2.6,17.5,9.8,0.2,0.4,0.5,0.088,-2.5,1.6,-0.9,0.1,
401,375.0,Zach Edey,23.0,MEM,C,11.0,11.0,284.0,20.7,0.669,0.051,0.327,16.2,29.3,22.8,6.6,1.2,6.9,18.8,20.1,0.4,0.5,0.9,0.152,-0.6,1.4,0.8,0.2,
402,376.0,Terrence Shannon Jr.,25.0,MIN,SG,22.0,0.0,282.0,6.9,0.538,0.457,0.333,2.4,8.4,5.4,6.4,1.2,0.3,13.9,16.1,-0.1,0.2,0.2,0.029,-4.7,-0.9,-5.6,-0.2,
403,377.0,Dorian Finney-Smith,32.0,HOU,PF,18.0,0.0,280.0,4.9,0.425,0.763,0.085,6.6,11.4,9.0,5.3,1.3,1.0,14.0,10.6,-0.1,0.3,0.2,0.03,-5.4,-0.4,-5.8,-0.3,
404,378.0,Trae Young,27.0,ATL,PG,10.0,10.0,280.0,19.8,0.577,0.437,0.541,0.0,5.9,2.9,45.3,1.7,0.3,13.5,28.8,0.7,0.2,0.9,0.146,3.3,-2.0,1.3,0.2,
405,379.0,Malaki Branham,22.0,WAS,SG,28.0,0.0,275.0,14.1,0.604,0.407,0.374,4.6,12.4,8.4,11.9,1.7,1.0,12.4,18.4,0.3,0.1,0.4,0.073,-0.9,-1.4,-2.4,0.0,
406,380.0,Maxi Kleber,34.0,LAL,PF,25.0,1.0,275.0,7.8,0.48,0.378,0.356,8.8,10.3,9.6,8.5,1.8,1.7,13.3,9.5,0.1,0.2,0.3,0.058,-3.8,-0.1,-3.8,-0.1,
407,381.0,Kelly Olynyk,34.0,SAS,C,28.0,0.0,267.0,13.1,0.569,0.528,0.417,7.3,13.8,10.6,17.5,2.3,0.3,15.8,16.0,0.3,0.4,0.7,0.123,-1.8,1.2,-0.6,0.1,
408,382.0,Amir Coffey,28.0,MIL,SG,30.0,2.0,265.0,8.4,0.584,0.455,0.273,2.6,8.4,5.5,5.5,0.6,1.1,6.1,11.0,0.2,0.1,0.3,0.054,-3.2,-2.0,-5.2,-0.2,
409,383.0,Yanic Konan Niederhäuser,22.0,LAC,C,30.0,0.0,259.0,14.9,0.691,0.049,0.557,10.3,19.2,14.9,4.7,0.4,5.1,17.4,15.8,0.4,0.2,0.6,0.115,-3.3,-0.7,-4.0,-0.1,
410,384.0,Duop Reath,29.0,POR,C,32.0,0.0,258.0,10.7,0.613,0.743,0.081,4.1,11.9,7.9,5.4,0.9,2.7,8.4,13.1,0.3,0.2,0.5,0.094,-0.7,-0.2,-1.0,0.1,
411,385.0,Jae'Sean Tate,30.0,HOU,SF,31.0,0.0,254.0,11.0,0.554,0.314,0.1,9.5,10.4,9.9,8.0,1.4,1.1,9.9,13.3,0.3,0.2,0.6,0.106,-3.0,-0.5,-3.4,-0.1,
412,386.0,Nick Richards,28.0,PHO,C,28.0,2.0,254.0,11.4,0.534,0.0,0.394,15.0,24.9,19.8,4.4,0.8,5.3,23.1,18.0,-0.2,0.4,0.2,0.041,-6.0,-0.8,-6.8,-0.3,
413,387.0,Jevon Carter,30.0,CHI,PG,23.0,0.0,254.0,12.5,0.577,0.757,0.097,2.1,8.7,5.5,10.3,2.4,0.7,9.3,19.7,0.1,0.2,0.3,0.058,-0.7,-0.4,-1.1,0.1,
414,388.0,Kevon Looney,29.0,NOP,C,17.0,6.0,237.0,13.0,0.455,0.191,0.17,17.3,22.6,19.9,13.5,1.2,3.3,13.7,10.3,0.3,0.2,0.4,0.09,-1.8,-0.8,-2.6,0.0,
415,389.0,Yang Hansen,20.0,POR,C,29.0,1.0,235.0,3.2,0.393,0.434,0.237,6.8,16.3,11.5,11.9,0.4,3.0,23.0,18.8,-0.6,0.2,-0.4,-0.091,-8.3,-0.4,-8.7,-0.4,
416,390.0,Mohamed Diawara,20.0,NYK,SF,41.0,5.0,232.0,11.4,0.543,0.585,0.073,4.6,14.9,9.7,11.7,1.9,1.7,13.3,17.8,0.1,0.3,0.3,0.072,-1.6,0.2,-1.4,0.0,
417,391.0,Chris Paul,40.0,LAC,PG,16.0,0.0,228.0,8.2,0.413,0.536,0.036,3.2,10.9,7.2,31.4,2.4,0.0,22.0,14.2,-0.1,0.2,0.1,0.012,-4.0,-0.4,-4.4,-0.1,
418,392.0,Javon Small,23.0,MEM,PG,17.0,0.0,227.0,9.3,0.457,0.513,0.244,4.2,9.8,7.0,33.0,1.0,0.8,18.8,19.3,-0.1,0.2,0.1,0.013,-2.5,-1.6,-4.1,-0.1,
419,393.0,KJ Simpson,23.0,CHO,PG,14.0,2.0,223.0,7.8,0.437,0.438,0.18,2.6,11.8,7.3,22.1,3.3,0.0,20.0,22.7,-0.5,0.3,-0.2,-0.044,-5.8,0.1,-5.6,-0.2,
420,394.0,Brooks Barnhizer,23.0,OKC,SG,28.0,0.0,214.0,7.4,0.482,0.341,0.136,5.3,17.9,11.9,8.1,1.1,0.9,13.0,10.9,0.0,0.4,0.4,0.081,-3.9,0.9,-3.0,-0.1,
421,395.0,AJ Johnson,21.0,WAS,SG,25.0,0.0,214.0,4.4,0.396,0.301,0.145,3.9,11.4,7.6,14.0,1.6,0.0,16.9,20.7,-0.6,0.0,-0.6,-0.126,-7.3,-3.3,-10.6,-0.5,
422,396.0,Myron Gardner,24.0,MIA,SF,22.0,2.0,197.0,17.8,0.616,0.53,0.273,9.3,22.0,15.6,11.6,2.6,1.8,3.9,15.8,0.5,0.4,0.9,0.21,0.3,2.4,2.7,0.2,
423,397.0,Garrison Mathews,29.0,IND,SG,15.0,1.0,196.0,11.4,0.628,0.885,0.442,1.1,8.5,4.7,7.1,1.5,1.3,4.6,14.0,0.3,0.1,0.4,0.107,-1.2,0.1,-1.1,0.0,
424,398.0,Nigel Hayes-Davis,31.0,PHO,SF,27.0,0.0,195.0,4.2,0.356,0.348,0.087,6.7,12.2,9.4,4.6,2.0,1.0,14.3,12.1,-0.3,0.2,-0.1,-0.022,-6.4,-0.9,-7.3,-0.3,
425,399.0,Grant Williams,27.0,CHO,PF,11.0,0.0,193.0,9.1,0.479,0.732,0.268,6.6,18.2,12.6,7.6,1.3,0.9,10.1,15.2,0.0,0.2,0.2,0.052,-2.9,0.2,-2.7,0.0,
426,400.0,Lindy Waters III,28.0,SAS,SG,28.0,0.0,191.0,6.0,0.496,0.87,0.019,1.1,10.5,5.9,7.4,1.0,0.0,6.8,12.9,0.0,0.2,0.2,0.044,-3.7,0.0,-3.7,-0.1,
427,401.0,Pete Nance,25.0,MIL,PF,19.0,0.0,191.0,18.1,0.734,0.563,0.0,6.0,16.9,11.5,8.8,1.5,1.5,9.9,16.5,0.4,0.2,0.6,0.147,2.7,-0.7,2.0,0.2,
428,402.0,Rasheer Fleming,21.0,PHO,PF,29.0,0.0,189.0,8.8,0.432,0.547,0.147,10.9,10.8,10.8,3.7,1.6,3.0,8.1,19.4,-0.1,0.2,0.1,0.014,-4.9,-1.8,-6.7,-0.2,
429,403.0,Bronny James,21.0,LAL,SG,27.0,1.0,184.0,9.2,0.498,0.49,0.102,2.6,4.9,3.8,20.5,2.9,0.5,19.0,14.9,0.0,0.1,0.1,0.026,-2.9,-0.6,-3.5,-0.1,
430,404.0,Zach Collins,28.0,CHI,C,10.0,0.0,184.0,18.0,0.666,0.328,0.313,9.5,22.9,16.3,11.9,0.5,1.9,12.1,19.0,0.4,0.1,0.5,0.139,1.0,-0.9,0.1,0.1,
431,405.0,Anthony Gill,33.0,WAS,PF,26.0,0.0,178.0,12.1,0.688,0.257,0.229,7.6,14.9,11.3,3.8,2.4,2.5,20.6,11.4,0.1,0.1,0.3,0.07,-3.4,-0.5,-3.8,-0.1,
432,406.0,RayJ Dennis,24.0,3TM,PG,15.0,0.0,177.0,6.7,0.416,0.534,0.123,4.7,9.5,7.0,23.5,1.1,1.9,16.3,21.9,-0.4,0.1,-0.3,-0.071,-4.0,-1.0,-5.0,-0.1,
433,406.0,RayJ Dennis,24.0,IND,PG,13.0,0.0,168.0,6.6,0.421,0.528,0.125,4.9,8.6,6.7,22.2,0.9,2.1,15.6,22.6,-0.4,0.1,-0.3,-0.075,-3.9,-1.3,-5.2,-0.1,
434,406.0,RayJ Dennis,24.0,LAC,PG,1.0,0.0,4.0,-6.0,,,,0.0,56.4,29.2,0.0,0.0,0.0,100.0,11.1,0.0,0.0,0.0,-0.279,-15.5,-0.4,-15.8,0.0,
435,406.0,RayJ Dennis,24.0,ATL,PG,1.0,0.0,5.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,88.8,9.4,0.0,0.0,8.4,0.0,0.0,0.0,0.243,1.5,9.2,10.7,0.0,
436,407.0,DaRon Holmes,23.0,DEN,PF,14.0,6.0,175.0,10.4,0.623,0.791,0.186,3.4,11.7,7.8,11.1,0.0,2.1,9.7,12.9,0.3,0.1,0.3,0.085,-0.6,-1.5,-2.1,0.0,
437,408.0,Chris Youngblood,23.0,OKC,SG,32.0,0.0,174.0,10.1,0.505,0.85,0.167,4.6,12.5,8.7,8.1,1.1,1.7,3.0,16.5,0.1,0.3,0.4,0.109,-2.6,-0.5,-3.0,0.0,
438,409.0,Taelon Peter,23.0,IND,SG,23.0,0.0,169.0,7.2,0.443,0.915,0.128,3.7,11.9,7.6,15.8,2.0,1.0,16.8,14.9,-0.2,0.1,0.0,-0.014,-3.8,-0.3,-4.1,-0.1,
439,410.0,Taurean Prince,31.0,MIL,SF,8.0,0.0,169.0,7.7,0.623,0.737,0.079,0.0,8.6,4.3,6.3,1.7,1.1,11.3,11.6,0.1,0.1,0.2,0.049,-3.3,-0.3,-3.7,-0.1,
440,411.0,Joan Beringer,19.0,MIN,PF,24.0,0.0,167.0,18.7,0.668,0.0,0.196,16.7,16.2,16.4,5.2,0.9,5.3,9.8,15.5,0.4,0.2,0.7,0.19,-0.6,0.0,-0.6,0.1,
441,412.0,Hunter Tyson,25.0,DEN,PF,21.0,2.0,162.0,6.5,0.398,0.635,0.25,2.9,21.3,12.6,13.2,0.6,0.6,8.0,17.0,-0.2,0.1,-0.1,-0.017,-5.2,-1.8,-7.0,-0.2,
442,413.0,Chaz Lanier,24.0,DET,SG,18.0,0.0,162.0,10.0,0.517,0.824,0.098,4.1,7.4,5.8,9.5,1.5,0.0,3.6,14.0,0.2,0.2,0.4,0.105,-1.3,-0.6,-1.9,0.0,
443,414.0,JD Davison,23.0,HOU,PG,23.0,0.0,160.0,9.3,0.45,0.5,0.196,1.4,10.3,5.8,20.2,1.6,2.3,10.7,14.6,0.1,0.2,0.2,0.067,-3.2,0.9,-2.3,0.0,
444,415.0,Keshad Johnson,24.0,MIA,SF,21.0,0.0,159.0,10.3,0.512,0.404,0.298,9.6,15.5,12.6,1.7,1.4,2.3,12.2,18.7,-0.1,0.2,0.1,0.042,-4.3,-0.9,-5.2,-0.1,
445,416.0,Devin Carter,23.0,SAC,PG,16.0,0.0,159.0,10.5,0.462,0.475,0.186,4.8,15.1,9.9,19.3,2.7,1.7,15.8,20.4,-0.2,0.1,-0.1,-0.016,-3.7,0.1,-3.6,-0.1,
446,417.0,Andre Jackson Jr.,24.0,MIL,SG,24.0,0.0,158.0,5.7,0.372,0.591,0.227,5.8,8.4,7.1,19.3,1.9,1.2,14.2,15.8,-0.2,0.1,-0.1,-0.024,-6.5,-1.3,-7.8,-0.2,
447,418.0,Pat Connaughton,33.0,CHO,SG,22.0,0.0,155.0,15.5,0.621,0.6,0.289,4.5,17.0,10.9,12.8,1.6,0.6,5.6,14.6,0.3,0.2,0.5,0.156,1.9,1.1,3.0,0.2,
448,419.0,Marcus Sasser,25.0,DET,PG,15.0,0.0,154.0,20.0,0.635,0.652,0.167,0.7,9.9,5.4,28.2,3.4,1.3,11.3,21.4,0.4,0.3,0.7,0.218,2.9,2.5,5.4,0.3,
449,420.0,Walker Kessler,24.0,UTA,C,5.0,5.0,154.0,20.7,0.786,0.216,0.541,16.1,22.3,19.2,13.9,2.1,5.7,25.9,16.6,0.3,0.1,0.5,0.146,1.7,1.6,3.3,0.2,
450,421.0,PJ Hall,23.0,2TM,C,15.0,2.0,154.0,17.7,0.653,0.114,0.455,17.2,20.5,18.9,6.7,0.3,5.3,17.2,17.4,0.3,0.2,0.5,0.142,-0.1,-0.4,-0.5,0.1,
451,421.0,PJ Hall,23.0,MEM,C,7.0,0.0,27.0,18.9,0.63,0.333,0.333,11.9,23.4,17.7,10.9,0.0,6.9,8.8,17.3,0.1,0.0,0.1,0.17,1.6,0.2,1.8,0.0,
452,421.0,PJ Hall,23.0,CHO,C,8.0,2.0,127.0,17.5,0.659,0.057,0.486,18.3,19.9,19.1,5.8,0.4,5.0,19.1,17.4,0.2,0.1,0.4,0.136,-0.5,-0.5,-1.0,0.0,
453,422.0,Jonathan Mogbo,24.0,TOR,PF,22.0,0.0,139.0,9.9,0.497,0.0,0.179,9.6,20.4,14.9,9.3,1.4,2.8,16.6,11.1,0.0,0.2,0.2,0.07,-4.3,0.0,-4.3,-0.1,
454,423.0,Blake Wesley,22.0,POR,SG,8.0,0.0,137.0,12.6,0.512,0.333,0.244,3.1,11.2,7.1,28.3,3.8,0.6,18.1,18.0,0.0,0.2,0.2,0.07,-3.2,1.9,-1.2,0.0,
