,Unnamed: 0,Player,Team,G,PTS,AST,TRB,Stocks,eFG%,MP,PER,TS%,USG%,WS,BPM,VORP,Team_Win%,Team_G,Year,Games_Played_PCT,Predictions
131,131,Tim Hardaway Jr.,Denver Nuggets,80.0,13.5,1.4,2.6,0.6,0.591,2127.0,13.5,0.624,18.5,4.4,-0.7,0.7,0.6585,82.0,2026,0.9756,0.0
132,132,Reed Sheppard,Houston Rockets,82.0,13.5,3.4,2.9,2.2,0.55,2147.0,15.7,0.564,21.7,5.9,2.7,2.5,0.6341,82.0,2026,1.0,0.0
133,133,Toumani Camara,Portland Trail Blazers,82.0,13.4,2.5,5.1,1.5,0.563,2731.0,11.3,0.578,16.3,4.8,-1.0,0.7,0.5122,82.0,2026,1.0,0.0
134,134,Quentin Grimes,Philadelphia 76ers,75.0,13.4,3.3,3.6,1.3,0.534,2206.0,12.9,0.585,19.0,3.6,-1.6,0.2,0.5488,82.0,2026,0.9146,0.0
137,137,Keldon Johnson,San Antonio Spurs,82.0,13.2,1.4,5.4,0.7,0.582,1911.0,17.3,0.613,21.0,6.4,0.9,1.4,0.7561,82.0,2026,1.0,0.0
139,139,Kyle Kuzma,Milwaukee Bucks,69.0,13.0,2.7,4.5,1.1,0.552,1806.0,14.1,0.581,21.8,1.9,-2.3,-0.1,0.3902,82.0,2026,0.8415,0.0
142,142,Collin Gillespie,Phoenix Suns,80.0,12.7,4.6,4.1,1.4,0.556,2282.0,15.3,0.575,18.7,6.2,2.5,2.6,0.5488,82.0,2026,0.9756,0.0
143,143,Deandre Ayton,Los Angeles Lakers,72.0,12.5,0.8,8.0,1.6,0.671,1958.0,18.2,0.676,16.7,6.2,-0.9,0.6,0.6463,82.0,2026,0.878,0.0
146,146,Maxime Raynaud,Sacramento Kings,74.0,12.5,1.4,7.5,1.0,0.589,1964.0,16.0,0.619,18.2,3.6,-2.4,-0.2,0.2683,82.0,2026,0.9024,0.0
147,147,Jaylen Wells,Memphis Grizzlies,69.0,12.5,1.6,3.2,1.0,0.524,1821.0,11.5,0.559,19.3,1.6,-3.1,-0.5,0.3049,82.0,2026,0.8415,0.0
148,148,Max Christie,Dallas Mavericks,77.0,12.3,2.0,3.2,1.0,0.566,2244.0,11.0,0.601,16.5,2.7,-1.5,0.3,0.3171,82.0,2026,0.939,0.0
152,152,Donte DiVincenzo,Minnesota Timberwolves,82.0,12.2,3.8,4.1,1.7,0.552,2494.0,12.5,0.567,16.9,5.2,0.8,1.7,0.5976,82.0,2026,1.0,0.0
155,155,Duncan Robinson,Detroit Pistons,77.0,12.2,2.1,2.7,0.9,0.613,2113.0,12.4,0.629,15.8,6.1,0.8,1.5,0.7317,82.0,2026,0.939,0.0
156,156,Donovan Clingan,Portland Trail Blazers,77.0,12.1,2.1,11.6,2.3,0.582,2094.0,20.9,0.604,16.9,8.6,3.0,2.6,0.5122,82.0,2026,0.939,0.0
159,159,Josh Hart,New York Knicks,66.0,12.0,4.8,7.4,1.4,0.593,1994.0,15.7,0.612,16.7,6.1,3.0,2.5,0.6463,82.0,2026,0.8049,0.0
162,162,Dyson Daniels,Atlanta Hawks,76.0,11.9,5.9,6.8,2.4,0.532,2520.0,15.5,0.542,16.0,6.6,1.3,2.1,0.561,82.0,2026,0.9268,0.0
164,164,Myles Turner,Milwaukee Bucks,71.0,11.9,1.5,5.3,2.3,0.553,1912.0,14.2,0.584,18.6,3.0,-0.9,0.5,0.3902,82.0,2026,0.8659,0.0
165,165,Wendell Carter Jr.,Orlando Magic,78.0,11.8,2.0,7.4,1.4,0.568,2288.0,14.1,0.617,15.6,6.2,-0.6,0.8,0.5488,82.0,2026,0.9512,0.0
168,168,Nic Claxton,Brooklyn Nets,69.0,11.7,3.7,6.9,1.8,0.574,1920.0,17.6,0.592,17.7,4.8,0.9,1.4,0.2439,82.0,2026,0.8415,0.0
171,171,Derik Queen,New Orleans Pelicans,81.0,11.7,3.7,7.1,1.9,0.489,2023.0,15.9,0.546,21.8,2.7,-0.8,0.6,0.3171,82.0,2026,0.9878,0.0
175,175,Jarace Walker,Indiana Pacers,76.0,11.6,2.5,5.1,1.1,0.51,1953.0,11.5,0.543,20.7,0.5,-2.4,-0.2,0.2317,82.0,2026,0.9268,0.0
176,176,Rui Hachimura,Los Angeles Lakers,68.0,11.5,0.8,3.3,0.9,0.611,1927.0,11.6,0.62,15.2,3.2,-2.2,-0.1,0.6463,82.0,2026,0.8293,0.0
177,177,Kyle Filipowski,Utah Jazz,77.0,11.4,2.6,7.2,1.4,0.548,1801.0,16.0,0.586,20.0,3.1,-1.1,0.4,0.2683,82.0,2026,0.939,0.0
178,178,Pelle Larsson,Miami Heat,70.0,11.4,3.4,3.5,0.9,0.551,1849.0,13.1,0.605,16.8,4.1,-1.2,0.4,0.5244,82.0,2026,0.8537,0.0
182,182,Julian Champagnie,San Antonio Spurs,82.0,11.1,1.5,5.8,1.3,0.578,2266.0,13.1,0.609,15.2,6.2,1.4,1.9,0.7561,82.0,2026,1.0,0.0
187,187,Rudy Gobert,Minnesota Timberwolves,76.0,10.9,1.7,11.5,2.4,0.682,2380.0,17.5,0.664,12.9,8.7,1.0,1.8,0.5976,82.0,2026,0.9268,0.0
192,192,Bub Carrington,Washington Wizards,82.0,10.7,4.6,3.4,0.8,0.538,2271.0,9.9,0.556,18.0,-0.4,-4.7,-1.6,0.2073,82.0,2026,1.0,0.0
198,198,A.J. Green,Milwaukee Bucks,78.0,10.4,1.9,2.7,0.6,0.612,2270.0,9.4,0.627,14.0,2.4,-3.3,-0.8,0.3902,82.0,2026,0.9512,0.0
205,205,Neemias Queta,Boston Celtics,76.0,10.2,1.7,8.4,2.1,0.654,1926.0,20.3,0.674,14.7,9.0,2.8,2.4,0.6829,82.0,2026,0.9268,0.0
216,216,Harrison Barnes,San Antonio Spurs,77.0,9.9,1.9,2.8,0.8,0.577,1986.0,11.8,0.608,14.6,4.8,-0.1,1.0,0.7561,82.0,2026,0.939,0.0
217,217,Tristan Da Silva,Orlando Magic,77.0,9.9,1.6,3.7,1.2,0.547,1899.0,12.0,0.576,16.2,3.3,-0.6,0.7,0.5488,82.0,2026,0.939,0.0
218,218,Ausar Thompson,Detroit Pistons,73.0,9.9,3.1,5.7,2.9,0.53,1896.0,16.2,0.545,16.9,5.7,3.1,2.4,0.7317,82.0,2026,0.8902,0.0
219,219,Royce O'Neale,Phoenix Suns,78.0,9.8,2.7,4.8,1.5,0.59,2213.0,11.6,0.596,14.3,4.6,0.7,1.5,0.5488,82.0,2026,0.9512,0.0
230,230,Davion Mitchell,Miami Heat,70.0,9.3,6.5,2.7,1.2,0.574,2000.0,12.1,0.582,13.6,4.3,-0.9,0.6,0.5244,82.0,2026,0.8537,0.0
236,236,Sam Hauser,Boston Celtics,78.0,9.2,1.5,3.8,0.8,0.584,1934.0,11.9,0.59,14.5,5.0,0.6,1.3,0.6829,82.0,2026,0.9512,0.0
255,255,Nique Clifford,Sacramento Kings,75.0,8.6,2.4,3.8,1.2,0.482,1882.0,9.0,0.505,17.0,-0.6,-4.9,-1.4,0.2683,82.0,2026,0.9146,0.0
256,256,Cason Wallace,Oklahoma City Thunder,77.0,8.6,2.6,3.1,2.3,0.518,2046.0,12.1,0.538,14.5,5.2,1.2,1.7,0.7805,82.0,2026,0.939,0.0
265,265,Draymond Green,Golden State Warriors,68.0,8.4,5.5,5.5,1.5,0.52,1869.0,10.4,0.54,16.1,1.7,-1.4,0.3,0.4512,82.0,2026,0.8293,0.0
267,267,Luguentz Dort,Oklahoma City Thunder,69.0,8.3,1.2,3.6,1.3,0.508,1849.0,8.3,0.524,14.1,3.0,-2.0,0.0,0.7805,82.0,2026,0.8415,0.0
276,276,Jake LaRavia,Los Angeles Lakers,82.0,8.2,1.8,4.0,1.8,0.533,2061.0,11.9,0.571,14.4,3.8,-1.2,0.4,0.6463,82.0,2026,1.0,0.0
287,287,Bruce Brown,Denver Nuggets,82.0,7.9,2.1,3.9,1.2,0.53,1998.0,10.8,0.562,14.5,2.9,-2.4,-0.2,0.6585,82.0,2026,1.0,0.0
288,288,Moussa Diabaté,Charlotte Hornets,73.0,7.9,1.9,8.7,1.8,0.632,1899.0,17.2,0.653,11.4,7.4,1.7,1.8,0.5366,82.0,2026,0.8902,0.0
311,311,Kris Dunn,Los Angeles Clippers,82.0,7.3,3.6,3.3,1.8,0.56,2230.0,11.3,0.581,12.4,4.0,-0.8,0.6,0.5122,82.0,2026,1.0,0.0
336,336,Jamal Shead,Toronto Raptors,82.0,6.6,5.4,1.7,1.1,0.45,1852.0,10.5,0.491,15.5,2.7,-2.3,-0.1,0.561,82.0,2026,1.0,0.0
337,337,Oso Ighodaro,Phoenix Suns,82.0,6.5,2.3,5.1,1.6,0.653,1808.0,13.8,0.636,12.2,4.7,0.1,0.9,0.5488,82.0,2026,1.0,0.0
390,390,Sion James,Charlotte Hornets,82.0,5.4,2.0,3.5,0.8,0.483,1843.0,8.3,0.531,11.0,3.1,-2.0,0.0,0.5366,82.0,2026,1.0,0.0
