,Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
437,427.0,Christian Koloko,25.0,3TM,C,19.0,3.0,15.5,1.4,3.0,0.456,0.1,0.2,0.25,1.3,2.8,0.472,0.465,0.1,0.2,0.25,1.3,2.1,3.4,0.7,0.6,1.1,0.6,2.1,2.8,
438,427.0,Christian Koloko,25.0,LAL,C,2.0,0.0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,
439,427.0,Christian Koloko,25.0,MEM,C,11.0,2.0,17.7,1.3,3.2,0.4,0.0,0.1,0.0,1.3,3.1,0.412,0.4,0.1,0.4,0.25,1.7,2.3,4.0,0.9,0.9,1.2,0.6,1.8,2.6,
440,427.0,Christian Koloko,25.0,ATL,C,6.0,1.0,15.7,2.0,3.7,0.545,0.2,0.5,0.333,1.8,3.2,0.579,0.568,0.0,0.0,,1.0,2.2,3.2,0.7,0.3,1.2,0.7,3.0,4.2,
441,428.0,Trey Alexander,22.0,NOP,SG,5.0,0.0,8.4,1.2,1.8,0.667,0.4,0.6,0.667,0.8,1.2,0.667,0.778,0.0,0.0,,0.0,0.8,0.8,1.0,0.2,0.2,0.2,0.8,2.8,
442,429.0,Kobe Brown,26.0,LAC,PF,32.0,0.0,8.8,0.9,2.4,0.372,0.3,1.4,0.244,0.6,1.0,0.545,0.442,0.7,0.8,0.808,0.6,1.1,1.6,0.8,0.3,0.1,0.4,0.5,2.8,
443,430.0,Julian Phillips,22.0,CHI,SF,35.0,2.0,9.5,1.1,2.5,0.42,0.5,1.4,0.327,0.6,1.1,0.538,0.511,0.3,0.3,0.818,0.6,0.6,1.3,0.2,0.5,0.2,0.2,0.9,2.8,
444,431.0,Jericho Sims,27.0,MIL,C,33.0,4.0,13.6,1.3,1.5,0.84,0.0,0.0,,1.3,1.5,0.84,0.84,0.2,0.4,0.615,1.2,2.3,3.5,0.6,0.2,0.2,1.0,1.6,2.8,
445,432.0,Jamal Cain,26.0,ORL,SF,18.0,0.0,7.0,0.8,2.1,0.378,0.3,1.0,0.278,0.5,1.1,0.474,0.446,0.8,1.0,0.833,0.4,0.3,0.7,0.3,0.2,0.1,0.3,1.2,2.7,
446,433.0,Gary Harris,31.0,MIL,SG,35.0,2.0,14.8,0.9,1.9,0.485,0.6,1.2,0.476,0.4,0.7,0.5,0.632,0.2,0.3,0.889,0.3,1.1,1.5,1.1,0.6,0.1,0.4,1.2,2.7,
447,434.0,Kevon Looney,29.0,NOP,C,17.0,6.0,13.9,1.2,2.8,0.426,0.1,0.5,0.111,1.1,2.2,0.5,0.436,0.3,0.5,0.625,2.3,2.8,5.1,1.5,0.4,0.5,0.5,1.8,2.7,
448,435.0,Rayan Rupert,21.0,POR,SG,43.0,0.0,12.2,1.1,3.1,0.348,0.4,1.5,0.27,0.7,1.6,0.42,0.413,0.2,0.3,0.643,0.5,1.3,1.8,0.7,0.6,0.0,0.5,1.2,2.7,
449,436.0,Guerschon Yabusele,30.0,NYK,C,41.0,0.0,8.9,1.0,2.6,0.393,0.5,1.7,0.294,0.5,1.0,0.564,0.486,0.2,0.3,0.667,0.6,1.5,2.1,0.4,0.1,0.1,0.4,0.9,2.7,
450,437.0,Carter Bryant,20.0,SAS,PF,38.0,0.0,8.3,0.9,2.7,0.35,0.4,1.4,0.278,0.6,1.3,0.429,0.422,0.3,0.4,0.786,0.4,1.3,1.7,0.2,0.2,0.1,0.3,0.8,2.6,
451,438.0,Jae'Sean Tate,30.0,HOU,SF,29.0,0.0,8.0,1.1,2.2,0.484,0.2,0.7,0.333,0.8,1.5,0.558,0.539,0.1,0.2,0.8,0.7,0.8,1.5,0.5,0.2,0.1,0.3,1.1,2.5,
452,439.0,Rasheer Fleming,21.0,PHO,PF,29.0,0.0,6.5,0.9,2.6,0.347,0.3,1.4,0.22,0.6,1.2,0.5,0.407,0.3,0.4,0.727,0.7,0.6,1.3,0.2,0.2,0.2,0.2,0.7,2.4,
453,440.0,Elijah Harkless,25.0,UTA,SG,7.0,0.0,9.4,0.6,1.6,0.364,0.3,1.0,0.286,0.3,0.6,0.5,0.455,1.0,1.3,0.778,0.3,0.6,0.9,0.7,0.6,0.0,0.4,1.4,2.4,
454,441.0,Xavier Tillman Sr.,27.0,BOS,C,13.0,1.0,8.5,1.1,2.3,0.467,0.2,1.1,0.214,0.8,1.2,0.688,0.517,0.0,0.0,,0.8,1.2,1.9,0.4,0.5,0.2,0.4,0.7,2.4,
455,442.0,Chris Boucher,33.0,BOS,PF,9.0,0.0,10.4,0.9,2.8,0.32,0.2,1.7,0.133,0.7,1.1,0.6,0.36,0.3,0.4,0.75,0.2,1.8,2.0,0.3,0.6,0.8,0.1,1.9,2.3,
456,443.0,Yang Hansen,20.0,POR,C,29.0,1.0,8.1,0.8,2.6,0.289,0.2,1.1,0.152,0.6,1.5,0.395,0.322,0.6,0.6,0.944,0.5,1.2,1.7,0.7,0.1,0.3,0.9,1.1,2.3,
457,444.0,Caleb Houstan,23.0,ATL,SF,10.0,0.0,4.9,0.7,1.5,0.467,0.6,1.2,0.5,0.1,0.3,0.333,0.667,0.3,0.3,1.0,0.4,0.1,0.5,0.2,0.1,0.1,0.4,0.6,2.3,
458,445.0,AJ Johnson,21.0,WAS,SG,24.0,0.0,7.9,1.0,3.1,0.307,0.3,1.0,0.25,0.7,2.1,0.333,0.347,0.2,0.3,0.667,0.3,0.8,1.1,0.8,0.3,0.0,0.8,0.5,2.3,
459,446.0,Isaiah Livers,27.0,PHO,PF,27.0,0.0,10.4,0.8,1.9,0.423,0.4,1.3,0.343,0.4,0.6,0.588,0.538,0.3,0.4,0.7,0.6,1.4,2.0,0.7,0.4,0.3,0.4,0.9,2.3,
460,447.0,Kevin McCullar Jr.,24.0,NYK,SF,12.0,0.0,7.3,0.8,1.9,0.435,0.5,1.2,0.429,0.3,0.8,0.444,0.565,0.2,0.4,0.4,0.7,1.0,1.7,1.3,0.3,0.0,0.7,1.2,2.3,
461,448.0,Leonard Miller,22.0,MIN,SF,19.0,0.0,5.0,0.9,1.7,0.545,0.1,0.6,0.083,0.9,1.1,0.81,0.561,0.4,0.6,0.636,0.4,0.9,1.3,0.3,0.2,0.0,0.5,0.6,2.3,
462,449.0,Luke Travers,24.0,CLE,SG,12.0,0.0,8.6,0.8,3.0,0.25,0.1,1.3,0.063,0.7,1.7,0.4,0.264,0.8,0.8,1.0,0.8,1.3,2.0,0.8,0.6,0.3,0.3,0.5,2.3,
463,450.0,E.J. Liddell,25.0,BRK,PF,10.0,0.0,4.9,0.8,1.7,0.471,0.4,1.1,0.364,0.4,0.6,0.667,0.588,0.2,0.3,0.667,0.3,0.8,1.1,0.0,0.1,0.0,0.0,0.4,2.2,
464,451.0,Hunter Tyson,25.0,DEN,PF,21.0,2.0,7.7,0.7,2.5,0.269,0.3,1.6,0.212,0.3,0.9,0.368,0.337,0.5,0.6,0.846,0.2,1.5,1.7,0.8,0.1,0.0,0.2,0.6,2.2,
465,452.0,Mohamed Diawara,20.0,NYK,SF,39.0,5.0,5.5,0.8,1.9,0.413,0.4,1.1,0.395,0.4,0.8,0.438,0.527,0.1,0.2,0.5,0.2,0.8,1.0,0.5,0.2,0.1,0.3,0.6,2.1,
466,453.0,Johnny Juzang,24.0,MIN,SG,19.0,0.0,3.9,0.8,1.8,0.429,0.3,1.2,0.227,0.5,0.7,0.769,0.5,0.3,0.4,0.625,0.3,0.6,0.8,0.3,0.1,0.0,0.2,0.2,2.1,
467,454.0,Bobi Klintman,22.0,DET,SF,8.0,0.0,7.5,0.9,2.8,0.318,0.4,1.4,0.273,0.5,1.4,0.364,0.386,0.0,0.4,0.0,0.6,1.5,2.1,0.5,0.3,0.0,0.6,1.3,2.1,
468,455.0,Koby Brea,23.0,PHO,SG,2.0,0.0,4.0,0.5,1.5,0.333,0.0,1.0,0.0,0.5,0.5,1.0,0.333,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,2.0,
469,456.0,LJ Cryer,24.0,GSW,PG,3.0,0.0,2.7,0.7,1.7,0.4,0.7,1.3,0.5,0.0,0.3,0.0,0.6,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,2.0,
470,457.0,Hunter Dickinson,25.0,NOP,C,1.0,0.0,5.0,1.0,2.0,0.5,0.0,0.0,,1.0,2.0,0.5,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,
471,458.0,Tristan Enaruna,24.0,CLE,SF,1.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,
472,459.0,Trentyn Flowers,20.0,CHI,SF,2.0,0.0,3.0,1.0,1.5,0.667,0.0,0.5,0.0,1.0,1.0,1.0,0.667,0.0,0.0,,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.5,2.0,
473,460.0,Vladislav Goldin,24.0,MIA,C,2.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.5,0.5,1.0,0.0,0.5,0.0,1.5,2.0,
474,461.0,Jeff Green,39.0,HOU,PF,16.0,0.0,4.3,0.8,1.6,0.462,0.5,1.1,0.444,0.3,0.5,0.5,0.615,0.0,0.0,,0.1,0.4,0.5,0.1,0.0,0.1,0.1,0.3,2.0,
475,462.0,Colby Jones,23.0,DET,SG,1.0,0.0,7.0,1.0,3.0,0.333,0.0,2.0,0.0,1.0,1.0,1.0,0.333,0.0,0.0,,0.0,4.0,4.0,2.0,0.0,0.0,0.0,1.0,2.0,
476,463.0,Maxi Kleber,34.0,LAL,PF,23.0,1.0,10.7,0.7,1.8,0.357,0.2,0.7,0.235,0.5,1.1,0.44,0.405,0.5,0.7,0.75,0.7,1.1,1.8,0.7,0.3,0.2,0.3,1.3,2.0,
477,464.0,Jordan McLaughlin,29.0,SAS,PG,21.0,0.0,5.7,0.7,1.7,0.417,0.3,0.9,0.368,0.4,0.8,0.471,0.514,0.2,0.2,0.8,0.2,0.5,0.7,0.8,0.5,0.0,0.4,0.4,2.0,
478,465.0,Wendell Moore Jr.,24.0,DET,SG,3.0,0.0,14.3,1.0,2.0,0.5,0.0,0.3,0.0,1.0,1.7,0.6,0.5,0.0,0.0,,0.3,1.0,1.3,1.0,0.7,0.3,0.3,0.3,2.0,
479,466.0,Isaiah Stevens,25.0,SAC,PG,2.0,0.0,11.5,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.5,0.5,1.0,3.0,1.5,0.0,0.0,0.5,2.0,
480,467.0,Oscar Tshiebwe,26.0,UTA,C,1.0,0.0,15.0,1.0,4.0,0.25,0.0,0.0,,1.0,4.0,0.25,0.25,0.0,1.0,0.0,2.0,4.0,6.0,1.0,1.0,0.0,0.0,2.0,2.0,
481,468.0,Jahmir Young,25.0,MIA,PG,6.0,0.0,5.7,0.8,2.3,0.357,0.3,1.0,0.333,0.5,1.3,0.375,0.429,0.0,0.0,,0.2,0.3,0.5,1.0,0.2,0.0,0.3,0.7,2.0,
482,469.0,Amir Coffey,28.0,MIL,SG,28.0,0.0,7.8,0.6,1.6,0.409,0.2,0.8,0.227,0.5,0.8,0.591,0.466,0.5,0.5,0.929,0.2,0.5,0.7,0.3,0.1,0.1,0.1,0.4,1.9,
483,470.0,JD Davison,23.0,HOU,PG,21.0,0.0,7.0,0.7,1.9,0.359,0.3,1.0,0.286,0.4,0.9,0.444,0.436,0.2,0.4,0.556,0.1,0.6,0.7,1.0,0.2,0.2,0.2,0.5,1.9,
484,471.0,Ron Harper Jr.,25.0,BOS,SF,7.0,0.0,5.0,0.7,2.3,0.313,0.4,1.7,0.25,0.3,0.6,0.5,0.406,0.0,0.0,,0.4,0.4,0.9,0.6,0.1,0.4,0.1,0.4,1.9,
485,472.0,Mason Plumlee,35.0,CHO,C,14.0,2.0,8.9,0.6,0.9,0.75,0.0,0.0,,0.6,0.9,0.75,0.75,0.6,0.9,0.667,0.7,2.1,2.9,1.1,0.4,0.0,0.6,0.7,1.9,
486,473.0,Lindy Waters III,28.0,SAS,SG,28.0,0.0,6.8,0.7,1.9,0.352,0.5,1.7,0.319,0.1,0.3,0.571,0.491,0.0,0.0,1.0,0.1,0.7,0.8,0.4,0.1,0.0,0.1,0.6,1.9,
487,474.0,Chris Youngblood,23.0,OKC,SG,30.0,0.0,4.9,0.6,1.7,0.34,0.5,1.5,0.333,0.1,0.2,0.4,0.49,0.3,0.3,0.9,0.2,0.6,0.8,0.3,0.1,0.0,0.0,0.6,1.9,
488,475.0,Javonte Cooke,26.0,POR,SG,12.0,0.0,6.0,0.7,2.4,0.276,0.3,1.3,0.188,0.4,1.1,0.385,0.328,0.2,0.2,1.0,0.2,0.7,0.8,0.6,0.5,0.0,0.5,0.3,1.8,
489,476.0,Anthony Gill,33.0,WAS,PF,24.0,0.0,5.9,0.7,1.2,0.586,0.1,0.3,0.429,0.6,0.9,0.636,0.638,0.2,0.2,1.0,0.5,0.9,1.5,0.1,0.2,0.2,0.4,0.6,1.8,
490,477.0,Harrison Ingram,23.0,SAS,SF,4.0,0.0,3.3,0.8,1.0,0.75,0.3,0.3,1.0,0.5,0.8,0.667,0.875,0.0,0.0,,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.5,1.8,
491,478.0,Bronny James,21.0,LAL,SG,26.0,1.0,6.9,0.7,1.8,0.37,0.3,0.9,0.375,0.3,0.8,0.364,0.467,0.2,0.2,0.8,0.2,0.3,0.5,1.1,0.4,0.0,0.5,0.5,1.8,
492,479.0,Cody Martin,30.0,IND,SF,4.0,0.0,13.8,0.5,2.5,0.2,0.0,1.3,0.0,0.5,1.3,0.4,0.2,0.8,1.5,0.5,0.3,3.3,3.5,0.5,1.0,0.5,1.0,1.3,1.8,
493,480.0,Orlando Robinson,25.0,ORL,C,4.0,1.0,6.3,0.8,1.3,0.6,0.3,0.5,0.5,0.5,0.8,0.667,0.7,0.0,0.0,,0.5,0.5,1.0,0.8,0.3,0.0,0.0,0.8,1.8,
494,481.0,Taelon Peter,23.0,IND,SG,22.0,0.0,6.3,0.5,1.8,0.3,0.5,1.7,0.27,0.1,0.1,0.667,0.425,0.2,0.3,0.667,0.3,0.8,1.0,0.7,0.3,0.1,0.5,0.4,1.7,
495,482.0,Amari Williams,24.0,BOS,PF,13.0,2.0,8.2,0.5,1.2,0.467,0.0,0.0,,0.5,1.2,0.467,0.467,0.6,0.9,0.667,0.5,1.6,2.1,0.5,0.2,0.7,0.5,1.1,1.7,
496,483.0,Ariel Hukporti,23.0,NYK,C,33.0,4.0,8.5,0.6,1.1,0.528,0.0,0.0,0.0,0.6,1.1,0.543,0.528,0.5,0.7,0.682,1.0,1.7,2.7,0.5,0.2,0.5,0.5,1.3,1.6,
497,484.0,Kam Jones,23.0,IND,SG,13.0,0.0,6.8,0.8,2.2,0.357,0.1,0.8,0.1,0.7,1.4,0.5,0.375,0.0,0.2,0.0,0.2,0.5,0.7,0.8,0.2,0.0,0.2,0.3,1.6,
498,485.0,Jacob Toppin,25.0,ATL,SF,5.0,0.0,3.4,0.8,1.2,0.667,0.0,0.0,,0.8,1.2,0.667,0.667,0.0,0.0,,0.0,0.2,0.2,0.2,0.0,0.2,0.0,0.2,1.6,
499,486.0,Tyson Etienne,26.0,BRK,PG,8.0,0.0,4.3,0.5,1.9,0.267,0.5,1.6,0.308,0.0,0.3,0.0,0.4,0.0,0.0,,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.6,1.5,
500,487.0,Andre Jackson Jr.,24.0,MIL,SG,22.0,0.0,6.4,0.5,1.8,0.25,0.2,1.2,0.192,0.2,0.6,0.357,0.313,0.4,0.5,0.9,0.3,0.5,0.8,0.9,0.2,0.1,0.4,1.0,1.5,
501,488.0,Curtis Jones,24.0,DEN,SG,6.0,0.0,5.2,0.7,2.3,0.286,0.2,1.5,0.111,0.5,0.8,0.6,0.321,0.0,0.0,,0.2,0.7,0.8,0.5,0.0,0.0,0.2,0.5,1.5,
502,489.0,Dillon Jones,24.0,NYK,SF,2.0,0.0,2.5,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.0,0.75,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,
503,490.0,Malevy Leons,26.0,GSW,SF,4.0,0.0,4.5,0.5,1.5,0.333,0.0,0.5,0.0,0.5,1.0,0.5,0.333,0.5,0.5,1.0,0.5,1.5,2.0,0.3,0.3,0.0,0.3,0.3,1.5,
504,491.0,Thanasis Antetokounmpo,33.0,MIL,SF,16.0,0.0,3.0,0.5,0.9,0.571,0.0,0.1,0.0,0.5,0.8,0.615,0.571,0.4,0.6,0.667,0.3,0.3,0.6,0.1,0.4,0.2,0.2,0.5,1.4,
505,492.0,Sharife Cooper,24.0,WAS,PG,7.0,0.0,6.4,0.6,1.4,0.4,0.1,0.4,0.333,0.4,1.0,0.429,0.45,0.1,0.3,0.5,0.3,1.0,1.3,0.9,0.1,0.0,0.6,0.7,1.4,
506,493.0,Jonathan Mogbo,24.0,TOR,PF,21.0,0.0,6.6,0.7,1.3,0.5,0.0,0.0,,0.7,1.3,0.5,0.5,0.1,0.2,0.4,0.6,1.2,1.8,0.5,0.1,0.2,0.3,0.6,1.4,
507,494.0,Isaac Jones,25.0,2TM,PF,4.0,1.0,4.5,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.3,0.5,0.5,0.5,0.0,0.5,0.3,0.0,0.0,0.0,1.0,1.3,
508,494.0,Isaac Jones,25.0,SAC,PF,3.0,1.0,5.7,0.3,0.7,0.5,0.0,0.3,0.0,0.3,0.3,1.0,0.5,0.3,0.7,0.5,0.7,0.0,0.7,0.3,0.0,0.0,0.0,1.3,1.0,
509,494.0,Isaac Jones,25.0,DET,PF,1.0,0.0,1.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,
510,495.0,Johni Broome,23.0,PHI,C,8.0,0.0,5.1,0.5,2.5,0.2,0.0,0.4,0.0,0.5,2.1,0.235,0.2,0.3,0.5,0.5,0.8,0.9,1.6,0.5,0.3,0.0,0.3,0.6,1.3,
511,496.0,Nigel Hayes-Davis,31.0,PHO,SF,27.0,0.0,7.2,0.6,1.7,0.326,0.1,0.6,0.125,0.5,1.1,0.433,0.348,0.1,0.1,0.5,0.4,0.8,1.2,0.3,0.3,0.1,0.3,0.6,1.3,
512,497.0,Daeqwon Plowden,27.0,SAC,SG,3.0,0.0,15.3,0.7,3.7,0.182,0.0,2.7,0.0,0.7,1.0,0.667,0.182,0.0,0.0,,1.0,1.7,2.7,0.3,0.0,0.3,0.0,0.3,1.3,
513,498.0,Adou Thiero,21.0,LAL,SF,15.0,0.0,5.8,0.5,1.2,0.389,0.0,0.1,0.0,0.5,1.1,0.412,0.389,0.4,0.5,0.75,0.5,0.7,1.2,0.3,0.3,0.1,0.3,1.0,1.3,
514,499.0,Lachlan Olbrich,22.0,CHI,C,13.0,0.0,7.2,0.4,1.2,0.333,0.1,0.5,0.167,0.3,0.7,0.444,0.367,0.3,0.6,0.5,0.7,1.5,2.2,0.8,0.1,0.1,0.3,1.5,1.2,
515,500.0,Brooks Barnhizer,23.0,OKC,SG,27.0,0.0,7.2,0.5,1.1,0.448,0.0,0.2,0.167,0.4,0.9,0.522,0.466,0.1,0.2,0.667,0.3,1.3,1.6,0.3,0.2,0.1,0.2,0.6,1.1,
516,501.0,Khaman Maluach,19.0,PHO,C,22.0,0.0,4.3,0.4,0.9,0.4,0.0,0.2,0.0,0.4,0.7,0.533,0.4,0.4,0.5,0.9,0.3,0.6,0.9,0.1,0.0,0.4,0.5,0.8,1.1,
517,502.0,Trey Jemison,26.0,NYK,C,7.0,0.0,5.6,0.4,0.4,1.0,0.0,0.0,,0.4,0.4,1.0,1.0,0.1,0.1,1.0,0.9,0.9,1.7,0.1,0.0,0.3,0.4,0.9,1.0,
518,503.0,Kyle Lowry,39.0,PHI,PG,6.0,0.0,7.5,0.3,1.3,0.25,0.3,1.3,0.25,0.0,0.0,,0.375,0.0,0.0,,0.0,0.5,0.5,1.2,0.2,0.0,0.3,0.5,1.0,
519,504.0,Hunter Sallis,22.0,PHI,SG,7.0,0.0,3.7,0.4,0.7,0.6,0.0,0.0,,0.4,0.7,0.6,0.6,0.1,0.3,0.5,0.0,0.1,0.1,0.6,0.0,0.1,0.7,0.3,1.0,
520,505.0,Dario Šarić,31.0,SAC,C,5.0,0.0,8.2,0.2,1.2,0.167,0.2,0.6,0.333,0.0,0.6,0.0,0.25,0.4,0.4,1.0,0.2,1.0,1.2,0.4,0.0,0.0,0.4,0.6,1.0,
521,506.0,Jahmai Mashack,23.0,MEM,SG,7.0,0.0,3.6,0.3,1.1,0.25,0.3,0.9,0.333,0.0,0.3,0.0,0.375,0.0,0.0,,0.0,0.7,0.7,0.3,0.1,0.0,0.4,0.1,0.9,
522,507.0,Bismack Biyombo,33.0,SAS,C,12.0,1.0,5.4,0.3,0.5,0.667,0.0,0.0,,0.3,0.5,0.667,0.667,0.1,0.2,0.5,0.2,0.4,0.6,0.3,0.3,0.1,0.3,0.8,0.8,
523,508.0,N'Faly Dante,24.0,ATL,C,4.0,0.0,3.8,0.3,1.0,0.25,0.0,0.0,,0.3,1.0,0.25,0.25,0.3,0.3,1.0,0.8,1.0,1.8,0.0,0.5,0.0,0.3,0.3,0.8,
524,509.0,Drew Peterson,26.0,CHO,PF,6.0,0.0,10.7,0.3,2.7,0.125,0.0,2.0,0.0,0.3,0.7,0.5,0.125,0.2,0.3,0.5,0.5,1.0,1.5,0.3,0.5,0.2,0.0,0.5,0.8,
525,510.0,Joe Ingles,38.0,MIN,SF,16.0,0.0,4.3,0.2,0.4,0.429,0.1,0.3,0.4,0.1,0.1,0.5,0.571,0.1,0.1,1.0,0.0,0.3,0.3,0.8,0.4,0.0,0.4,0.4,0.6,
526,511.0,Pacome Dadiet,20.0,NYK,SG,18.0,0.0,3.2,0.1,0.5,0.222,0.0,0.3,0.0,0.1,0.2,0.5,0.222,0.2,0.2,1.0,0.1,0.6,0.6,0.4,0.1,0.0,0.0,0.2,0.4,
527,512.0,Garrett Temple,39.0,TOR,SG,13.0,0.0,2.8,0.1,0.5,0.143,0.1,0.4,0.2,0.0,0.2,0.0,0.214,0.1,0.2,0.5,0.0,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.3,
528,513.0,Jahmyl Telfort,24.0,LAC,PF,8.0,0.0,4.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.1,0.5,0.25,0.0,0.4,0.4,0.1,0.1,0.0,0.1,0.6,0.1,
529,514.0,Mo Bamba,27.0,TOR,C,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.5,0.5,1.0,0.0,0.0,0.5,0.0,1.0,0.0,
530,515.0,Isaiah Crawford,24.0,HOU,SF,3.0,0.0,2.3,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
531,516.0,Noa Essengue,19.0,CHI,PF,2.0,0.0,3.0,0.0,1.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,
532,517.0,Tosan Evbuomwan,24.0,NYK,SF,5.0,0.0,1.6,0.0,0.2,0.0,0.0,0.0,,0.0,0.2,0.0,0.0,0.0,0.0,,0.2,0.2,0.4,0.0,0.0,0.0,0.0,0.2,0.0,
533,518.0,Chucky Hepburn,22.0,TOR,PG,2.0,0.0,6.5,0.0,3.0,0.0,0.0,2.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.5,0.5,1.0,0.5,0.0,0.5,1.0,0.0,
534,519.0,Chris Mañon,24.0,LAL,SG,4.0,0.0,3.5,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.0,0.0,,0.3,0.5,0.8,0.0,0.3,0.5,0.0,0.8,0.0,
535,520.0,Stanley Umude,26.0,SAS,SG,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
536,,League Average,,,,,,,,,0.468,,,0.359,,,0.546,0.543,,,0.785,,,,,,,,,,
